Index,Type,Name,Data CCQE,MC CCQE,MC Truth
1,Double_t,eventID,1,1,1
2,Int_t,physEvtNum,1,1,0
3,Int_t,n_hyps,1,1,0
4,Int_t,processType,1,1,0
5,Int_t,primaryPart,1,1,0
6,Int_t,n_slices,1,1,0
7,Int_t,slice_numbers,1,1,0
8,Int_t,shared_slice,1,1,0
9,Double_t[4],vtx,1,1,0
10,Double_t[4],vtxErr,1,1,0
11,Double_t[4],E,1,1,0
12,Int_t,reco_vertex_batch,1,1,0
13,Bool_t,found_truth,1,1,0
14,Bool_t,phys_front_activity,1,1,0
15,Bool_t,phys_energy_in_road_upstream_is_rockmuon_consistent,1,1,0
16,Bool_t,rock_muons_removed,1,1,0
17,Bool_t,minos_track_match,1,1,0
18,Bool_t,minos_stub_match,1,1,0
19,Bool_t,unknown_helicity,1,1,0
20,Bool_t,minos_track_inside_partial_plane,1,1,0
21,Bool_t,prim_vtx_has_misassigned_track_direction,1,1,0
22,Bool_t,prim_vtx_has_broken_track,1,1,0
23,Int_t,FittedMichel_nclustermatchmichel,1,1,0
24,Int_t,ID_Hits_Post_Long,1,1,0
25,Int_t,NeutronMaxClusters,1,1,0
26,Int_t,NneutronClusters0,1,1,0
27,Int_t,NneutronClusters1,1,1,0
28,Int_t,NneutronClusters2,1,1,0
29,Int_t,NneutronClusters3,1,1,0
30,Int_t,PassNeutronMaxClusterCut,1,1,0
31,Int_t,broken_track_most_us_plane,1,1,0
32,Int_t,event_unused_start_vertices,1,1,0
33,Int_t,event_used_start_vertices,1,1,0
34,Int_t,has_interaction_vertex,1,1,0
35,Int_t,has_single_proton,1,1,0
36,Int_t,improved_nmichel,1,1,0
37,Int_t,multiplicity,1,1,0
38,Int_t,muon_fuzz_energy,1,1,0
39,Int_t,muon_is_minos_match_stub,1,1,0
40,Int_t,muon_is_minos_match_track,1,1,0
41,Int_t,n_anchored_long_trk_prongs,1,1,0
42,Int_t,n_anchored_short_trk_prongs,1,1,0
43,Int_t,n_iso_trk_prongs,1,1,0
44,Int_t,n_minos_matches,1,1,0
45,Int_t,n_muon_iso_blobs,1,1,0
46,Int_t,n_nonvtx_iso_blobs,1,1,0
47,Int_t,n_nonvtx_iso_blobs_all,1,1,0
48,Int_t,part_response_recoil_nClus,1,1,0
49,Int_t,pass_CCQENu_precuts,1,1,0
50,Int_t,phys_energy_in_road_downstream_nplanes,1,1,0
51,Int_t,phys_energy_in_road_upstream_nplanes,1,1,0
52,Int_t,phys_n_dead_discr_pair,1,1,0
53,Int_t,phys_n_dead_discr_pair_in_prim_track_region,1,1,0
54,Int_t,phys_n_dead_discr_pair_two_mod_downstream_prim_track,1,1,0
55,Int_t,phys_n_dead_discr_pair_two_mod_upstream_prim_vtx,1,1,0
56,Int_t,phys_n_dead_discr_pair_upstream_prim_track_proj,1,1,0
57,Int_t,phys_vertex_is_fiducial,1,1,0
58,Int_t,proton_prong_PDG,1,1,0
59,Int_t,proton_prong_traj_ID,1,1,0
60,Int_t,slice_n_hits,1,1,0
61,Int_t,truth_has_michel_electron,1,1,0
62,Int_t,truth_improved_michel_electron,1,1,0
63,Double_t,dis_id_energy,1,1,0
64,Double_t,energy_from_mc,1,1,0
65,Double_t,energy_from_mc_fraction,1,1,0
66,Double_t,energy_from_mc_fraction_of_highest,1,1,0
67,Double_t,muon_iso_blobs_energy,1,1,0
68,Double_t,muon_minerva_trk_chi2PerDoF,1,1,0
69,Double_t,muon_phi,1,1,0
70,Double_t,muon_theta,1,1,0
71,Double_t,muon_thetaX,1,1,0
72,Double_t,muon_thetaY,1,1,0
73,Double_t,nonvtx_iso_blobs_energy,1,1,0
74,Double_t,nonvtx_iso_blobs_energy_all,1,1,0
75,Double_t,numi_bpm1,1,1,1
76,Double_t,numi_bpm2,1,1,1
77,Double_t,numi_bpm3,1,1,1
78,Double_t,numi_bpm4,1,1,1
79,Double_t,numi_bpm5,1,1,1
80,Double_t,numi_bpm6,1,1,1
81,Double_t,numi_horn_curr,1,1,1
82,Double_t,numi_pot,1,1,1
83,Double_t,numi_tor101,1,1,1
84,Double_t,numi_tortgt,1,1,1
85,Double_t,numi_tr101d,1,1,1
86,Double_t,numi_trtgtd,1,1,1
87,Double_t,numi_x,1,1,0
88,Double_t,numi_x_width,1,1,1
89,Double_t,numi_y,1,1,0
90,Double_t,numi_y_width,1,1,1
91,Double_t,part_response_recoil_em_id,1,1,0
92,Double_t,part_response_recoil_em_id_err,1,1,0
93,Double_t,part_response_recoil_em_od,1,1,0
94,Double_t,part_response_recoil_em_od_err,1,1,0
95,Double_t,part_response_recoil_high_neutron_id,1,1,0
96,Double_t,part_response_recoil_high_neutron_id_err,1,1,0
97,Double_t,part_response_recoil_high_neutron_od,1,1,0
98,Double_t,part_response_recoil_high_neutron_od_err,1,1,0
99,Double_t,part_response_recoil_low_neutron_id,1,1,0
100,Double_t,part_response_recoil_low_neutron_id_err,1,1,0
101,Double_t,part_response_recoil_low_neutron_od,1,1,0
102,Double_t,part_response_recoil_low_neutron_od_err,1,1,0
103,Double_t,part_response_recoil_meson_id,1,1,0
104,Double_t,part_response_recoil_meson_id_err,1,1,0
105,Double_t,part_response_recoil_meson_od,1,1,0
106,Double_t,part_response_recoil_meson_od_err,1,1,0
107,Double_t,part_response_recoil_mid_neutron_id,1,1,0
108,Double_t,part_response_recoil_mid_neutron_id_err,1,1,0
109,Double_t,part_response_recoil_mid_neutron_od,1,1,0
110,Double_t,part_response_recoil_mid_neutron_od_err,1,1,0
111,Double_t,part_response_recoil_muon_id,1,1,0
112,Double_t,part_response_recoil_muon_id_err,1,1,0
113,Double_t,part_response_recoil_muon_od,1,1,0
114,Double_t,part_response_recoil_muon_od_err,1,1,0
115,Double_t,part_response_recoil_other_id,1,1,0
116,Double_t,part_response_recoil_other_id_err,1,1,0
117,Double_t,part_response_recoil_other_od,1,1,0
118,Double_t,part_response_recoil_other_od_err,1,1,0
119,Double_t,part_response_recoil_proton_id,1,1,0
120,Double_t,part_response_recoil_proton_id_err,1,1,0
121,Double_t,part_response_recoil_proton_od,1,1,0
122,Double_t,part_response_recoil_proton_od_err,1,1,0
123,Double_t,part_response_recoil_xtalk_id,1,1,0
124,Double_t,part_response_recoil_xtalk_id_err,1,1,0
125,Double_t,part_response_recoil_xtalk_od,1,1,0
126,Double_t,part_response_recoil_xtalk_od_err,1,1,0
127,Double_t,phys_energy_dispersed,1,1,0
128,Double_t,phys_energy_in_road_downstream,1,1,0
129,Double_t,phys_energy_in_road_upstream,1,1,0
130,Double_t,phys_energy_unattached,1,1,0
131,Double_t,prim_vtx_smallest_opening_angle,1,1,0
132,Double_t,proton_track_endx,1,1,0
133,Double_t,proton_track_endy,1,1,0
134,Double_t,proton_track_endz,1,1,0
135,Double_t,proton_track_length,1,1,0
136,Double_t,qsquared_recoil,1,1,0
137,Double_t,recoilE_SplineCorrected,1,1,0
138,Double_t,recoil_energy_nonmuon_nonvtx0mm,1,1,0
139,Double_t,recoil_energy_nonmuon_nonvtx100mm,1,1,0
140,Double_t,recoil_energy_nonmuon_nonvtx150mm,1,1,0
141,Double_t,recoil_energy_nonmuon_nonvtx200mm,1,1,0
142,Double_t,recoil_energy_nonmuon_nonvtx250mm,1,1,0
143,Double_t,recoil_energy_nonmuon_nonvtx300mm,1,1,0
144,Double_t,recoil_energy_nonmuon_nonvtx50mm,1,1,0
145,Double_t,recoil_energy_nonmuon_vtx0mm,1,1,0
146,Double_t,recoil_energy_nonmuon_vtx100mm,1,1,0
147,Double_t,recoil_energy_nonmuon_vtx150mm,1,1,0
148,Double_t,recoil_energy_nonmuon_vtx200mm,1,1,0
149,Double_t,recoil_energy_nonmuon_vtx250mm,1,1,0
150,Double_t,recoil_energy_nonmuon_vtx300mm,1,1,0
151,Double_t,recoil_energy_nonmuon_vtx50mm,1,1,0
152,Double_t,vtx_blobs_energy,1,1,0
153,Double_t,vtx_iso_blobs_energy_outside_radius,1,1,0
154,Int_t,FittedMichel_Uclus_clusterindex_sz,1,1,0
155,Int_t,FittedMichel_Uclus_clusterindex,1,1,0
156,Int_t,FittedMichel_Uclus_michelmatchindex_sz,1,1,0
157,Int_t,FittedMichel_Uclus_michelmatchindex,1,1,0
158,Int_t,FittedMichel_Vclus_clusterindex_sz,1,1,0
159,Int_t,FittedMichel_Vclus_clusterindex,1,1,0
160,Int_t,FittedMichel_Vclus_michelmatchindex_sz,1,1,0
161,Int_t,FittedMichel_Vclus_michelmatchindex,1,1,0
162,Int_t,FittedMichel_Xclus_clusterindex_sz,1,1,0
163,Int_t,FittedMichel_Xclus_clusterindex,1,1,0
164,Int_t,FittedMichel_Xclus_michelmatchindex_sz,1,1,0
165,Int_t,FittedMichel_Xclus_michelmatchindex,1,1,0
166,Int_t,FittedMichel_all_micheltrajectory_ParentID_sz,1,1,0
167,Int_t,FittedMichel_all_micheltrajectory_ParentID,1,1,0
168,Int_t,FittedMichel_all_micheltrajectory_ParentPDG_sz,1,1,0
169,Int_t,FittedMichel_all_micheltrajectory_ParentPDG,1,1,0
170,Int_t,FittedMichel_all_micheltrajectory_pdg_sz,1,1,0
171,Int_t,FittedMichel_all_micheltrajectory_pdg,1,1,0
172,Int_t,FittedMichel_all_micheltrajectory_trackID_sz,1,1,0
173,Int_t,FittedMichel_all_micheltrajectory_trackID,1,1,0
174,Int_t,FittedMichel_all_muontrajectory_ParentID_sz,1,1,0
175,Int_t,FittedMichel_all_muontrajectory_ParentID,1,1,0
176,Int_t,FittedMichel_all_muontrajectory_ParentPDG_sz,1,1,0
177,Int_t,FittedMichel_all_muontrajectory_ParentPDG,1,1,0
178,Int_t,FittedMichel_all_muontrajectory_pdg_sz,1,1,0
179,Int_t,FittedMichel_all_muontrajectory_pdg,1,1,0
180,Int_t,FittedMichel_all_muontrajectory_trackID_sz,1,1,0
181,Int_t,FittedMichel_all_muontrajectory_trackID,1,1,0
182,Int_t,FittedMichel_all_othertrajectory_ParentID_sz,1,1,0
183,Int_t,FittedMichel_all_othertrajectory_ParentID,1,1,0
184,Int_t,FittedMichel_all_othertrajectory_ParentPDG_sz,1,1,0
185,Int_t,FittedMichel_all_othertrajectory_ParentPDG,1,1,0
186,Int_t,FittedMichel_all_othertrajectory_pdg_sz,1,1,0
187,Int_t,FittedMichel_all_othertrajectory_pdg,1,1,0
188,Int_t,FittedMichel_all_othertrajectory_trackID_sz,1,1,0
189,Int_t,FittedMichel_all_othertrajectory_trackID,1,1,0
190,Int_t,FittedMichel_all_piontrajectory_ParentID_sz,1,1,0
191,Int_t,FittedMichel_all_piontrajectory_ParentID,1,1,0
192,Int_t,FittedMichel_all_piontrajectory_ParentPDG_sz,1,1,0
193,Int_t,FittedMichel_all_piontrajectory_ParentPDG,1,1,0
194,Int_t,FittedMichel_all_piontrajectory_pdg_sz,1,1,0
195,Int_t,FittedMichel_all_piontrajectory_pdg,1,1,0
196,Int_t,FittedMichel_all_piontrajectory_trackID_sz,1,1,0
197,Int_t,FittedMichel_all_piontrajectory_trackID,1,1,0
198,Int_t,FittedMichel_closestclusterU_endpoint_sz,1,1,0
199,Int_t,FittedMichel_closestclusterU_endpoint,1,1,0
200,Int_t,FittedMichel_closestclusterU_nclusz_sz,1,1,0
201,Int_t,FittedMichel_closestclusterU_nclusz,1,1,0
202,Int_t,FittedMichel_closestclusterV_endpoint_sz,1,1,0
203,Int_t,FittedMichel_closestclusterV_endpoint,1,1,0
204,Int_t,FittedMichel_closestclusterV_nclusz_sz,1,1,0
205,Int_t,FittedMichel_closestclusterV_nclusz,1,1,0
206,Int_t,FittedMichel_closestclusterX_endpoint_sz,1,1,0
207,Int_t,FittedMichel_closestclusterX_endpoint,1,1,0
208,Int_t,FittedMichel_closestclusterX_nclusz_sz,1,1,0
209,Int_t,FittedMichel_closestclusterX_nclusz,1,1,0
210,Int_t,FittedMichel_cluster_view_sz,1,1,0
211,Int_t,FittedMichel_cluster_view,1,1,0
212,Int_t,FittedMichel_duplicate_michelindex_sz,1,1,0
213,Int_t,FittedMichel_duplicate_michelindex,1,1,0
214,Int_t,FittedMichel_event_has_piminus_sz,1,1,0
215,Int_t,FittedMichel_event_has_piminus,1,1,0
216,Int_t,FittedMichel_event_has_piminus_decay_sz,1,1,0
217,Int_t,FittedMichel_event_has_piminus_decay,1,1,0
218,Int_t,FittedMichel_event_has_piplus_sz,1,1,0
219,Int_t,FittedMichel_event_has_piplus,1,1,0
220,Int_t,FittedMichel_event_has_piplus_decay_sz,1,1,0
221,Int_t,FittedMichel_event_has_piplus_decay,1,1,0
222,Int_t,FittedMichel_hastruemichel_sz,1,1,0
223,Int_t,FittedMichel_hastruemichel,1,1,0
224,Int_t,FittedMichel_is_cluster_mc_sz,1,1,0
225,Int_t,FittedMichel_is_cluster_mc,1,1,0
226,Int_t,FittedMichel_is_cluster_true_sz,1,1,0
227,Int_t,FittedMichel_is_cluster_true,1,1,0
228,Int_t,FittedMichel_istrueMichel_sz,1,1,0
229,Int_t,FittedMichel_istrueMichel,1,1,0
230,Int_t,FittedMichel_michel_Uclusters_sz,1,1,0
231,Int_t,FittedMichel_michel_Uclusters,1,1,0
232,Int_t,FittedMichel_michel_Vclusters_sz,1,1,0
233,Int_t,FittedMichel_michel_Vclusters,1,1,0
234,Int_t,FittedMichel_michel_Xclusters_sz,1,1,0
235,Int_t,FittedMichel_michel_Xclusters,1,1,0
236,Int_t,FittedMichel_michel_clusterindex_sz,1,1,0
237,Int_t,FittedMichel_michel_clusterindex,1,1,0
238,Int_t,FittedMichel_michel_fitPass_sz,1,1,0
239,Int_t,FittedMichel_michel_fitPass,1,1,0
240,Int_t,FittedMichel_michel_from_decay_sz,1,1,0
241,Int_t,FittedMichel_michel_from_decay,1,1,0
242,Int_t,FittedMichel_michel_from_muminus_sz,1,1,0
243,Int_t,FittedMichel_michel_from_muminus,1,1,0
244,Int_t,FittedMichel_michel_from_muplus_sz,1,1,0
245,Int_t,FittedMichel_michel_from_muplus,1,1,0
246,Int_t,FittedMichel_michel_from_piminus_sz,1,1,0
247,Int_t,FittedMichel_michel_from_piminus,1,1,0
248,Int_t,FittedMichel_michel_from_piplus_sz,1,1,0
249,Int_t,FittedMichel_michel_from_piplus,1,1,0
250,Int_t,FittedMichel_michel_from_primarypion_sz,1,1,0
251,Int_t,FittedMichel_michel_from_primarypion,1,1,0
252,Int_t,FittedMichel_michel_isoverlay_sz,1,1,0
253,Int_t,FittedMichel_michel_isoverlay,1,1,0
254,Int_t,FittedMichel_michel_parent_PDG_sz,1,1,0
255,Int_t,FittedMichel_michel_parent_PDG,1,1,0
256,Int_t,FittedMichel_michel_true_parent_sz,1,1,0
257,Int_t,FittedMichel_michel_true_parent,1,1,0
258,Int_t,FittedMichel_nmichelsmatch_sz,1,1,0
259,Int_t,FittedMichel_nmichelsmatch,1,1,0
260,Int_t,FittedMichel_reco_michel_index_sz,1,1,0
261,Int_t,FittedMichel_reco_michel_index,1,1,0
262,Int_t,FittedMichel_reco_micheltrajectory_ParentID_sz,1,1,0
263,Int_t,FittedMichel_reco_micheltrajectory_ParentID,1,1,0
264,Int_t,FittedMichel_reco_micheltrajectory_ParentPDG_sz,1,1,0
265,Int_t,FittedMichel_reco_micheltrajectory_ParentPDG,1,1,0
266,Int_t,FittedMichel_reco_micheltrajectory_pdg_sz,1,1,0
267,Int_t,FittedMichel_reco_micheltrajectory_pdg,1,1,0
268,Int_t,FittedMichel_reco_micheltrajectory_trackID_sz,1,1,0
269,Int_t,FittedMichel_reco_micheltrajectory_trackID,1,1,0
270,Int_t,FittedMichel_reco_true_michel_index_sz,1,1,0
271,Int_t,FittedMichel_reco_true_michel_index,1,1,0
272,Int_t,FittedMichel_true_a_pion_in_event_sz,1,1,0
273,Int_t,FittedMichel_true_a_pion_in_event,1,1,0
274,Int_t,FittedMichel_true_michel_pdg_sz,1,1,0
275,Int_t,FittedMichel_true_michel_pdg,1,1,0
276,Int_t,FittedMichel_true_primaryparent_pdg_sz,1,1,0
277,Int_t,FittedMichel_true_primaryparent_pdg,1,1,0
278,Int_t,FittedMichel_true_primaryparent_trackID_sz,1,1,0
279,Int_t,FittedMichel_true_primaryparent_trackID,1,1,0
280,Int_t,FittedMichel_truemichel_E_sz,1,1,0
281,Int_t,FittedMichel_truemichel_E,1,1,0
282,Int_t,FittedMichel_truemichel_z_sz,1,1,0
283,Int_t,FittedMichel_truemichel_z,1,1,0
284,Int_t,all_event_start_vertex_fv_minos_match_sz,1,1,0
285,Int_t,all_event_start_vertex_fv_minos_match,1,1,0
286,Int_t,clusters_found_at_end_proton_prong_sz,1,1,0
287,Int_t,clusters_found_at_end_proton_prong,1,1,0
288,Int_t,detmc_traj_id_vec_sz,1,1,0
289,Int_t,detmc_traj_id_vec,1,1,0
290,Int_t,detmc_traj_npoint_vec_sz,1,1,0
291,Int_t,detmc_traj_npoint_vec,1,1,0
292,Int_t,detmc_traj_pdg_vec_sz,1,1,0
293,Int_t,detmc_traj_pdg_vec,1,1,0
294,Int_t,event_in_time_vertex_types_sz,1,1,0
295,Int_t,event_in_time_vertex_types,1,1,0
296,Int_t,event_track_nhits_sz,1,1,0
297,Int_t,event_track_nhits,1,1,0
298,Int_t,event_vertex_types_sz,1,1,0
299,Int_t,event_vertex_types,1,1,0
300,Int_t,has_michel_bgmodule_sz,1,1,0
301,Int_t,has_michel_bgmodule,1,1,0
302,Int_t,has_michel_category_sz,1,1,0
303,Int_t,has_michel_category,1,1,0
304,Int_t,has_michel_edmodule_sz,1,1,0
305,Int_t,has_michel_edmodule,1,1,0
306,Int_t,has_michel_in_vertex_point_sz,1,1,0
307,Int_t,has_michel_in_vertex_point,1,1,0
308,Int_t,has_michel_matched_pdg_sz,1,1,0
309,Int_t,has_michel_matched_pdg,1,1,0
310,Int_t,has_michel_matched_primary_pdg_sz,1,1,0
311,Int_t,has_michel_matched_primary_pdg,1,1,0
312,Int_t,has_michel_ndigits_sz,1,1,0
313,Int_t,has_michel_ndigits,1,1,0
314,Int_t,has_michel_nmodules_sz,1,1,0
315,Int_t,has_michel_nmodules,1,1,0
316,Int_t,has_michel_nplanes_sz,1,1,0
317,Int_t,has_michel_nplanes,1,1,0
318,Int_t,has_michel_ntracks_sz,1,1,0
319,Int_t,has_michel_ntracks,1,1,0
320,Int_t,has_michel_slice_number_sz,1,1,0
321,Int_t,has_michel_slice_number,1,1,0
322,Int_t,has_michel_vertex_type_sz,1,1,0
323,Int_t,has_michel_vertex_type,1,1,0
324,Int_t,has_michel_view_sum_sz,1,1,0
325,Int_t,has_michel_view_sum,1,1,0
326,Int_t,improved_michel_in_vertex_point_sz,1,1,0
327,Int_t,improved_michel_in_vertex_point,1,1,0
328,Int_t,improved_michel_match_vec_sz,1,1,0
329,Int_t,improved_michel_match_vec,1,1,0
330,Int_t,improved_michel_matched_pdg_sz,1,1,0
331,Int_t,improved_michel_matched_pdg,1,1,0
332,Int_t,improved_michel_matched_primary_pdg_sz,1,1,0
333,Int_t,improved_michel_matched_primary_pdg,1,1,0
334,Int_t,improved_michel_ndigits_sz,1,1,0
335,Int_t,improved_michel_ndigits,1,1,0
336,Int_t,improved_michel_vertex_type_sz,1,1,0
337,Int_t,improved_michel_vertex_type,1,1,0
338,Int_t,improved_michel_view_vec_sz,1,1,0
339,Int_t,improved_michel_view_vec,1,1,0
340,Int_t,nonvtx_iso_blobs_good_fit_in_prong_sz,1,1,0
341,Int_t,nonvtx_iso_blobs_good_fit_in_prong,1,1,0
342,Int_t,nonvtx_iso_blobs_n_clusters_in_prong_sz,1,1,0
343,Int_t,nonvtx_iso_blobs_n_clusters_in_prong,1,1,0
344,Int_t,nonvtx_iso_blobs_n_hits_in_prong_sz,1,1,0
345,Int_t,nonvtx_iso_blobs_n_hits_in_prong,1,1,0
346,Int_t,nonvtx_iso_blobs_particle_pdg_in_prong_sz,1,1,0
347,Int_t,nonvtx_iso_blobs_particle_pdg_in_prong,1,1,0
348,Int_t,nonvtx_iso_blobs_primary_particle_pdg_in_prong_sz,1,1,0
349,Int_t,nonvtx_iso_blobs_primary_particle_pdg_in_prong,1,1,0
350,Int_t,number_clusters_at_end_proton_prong_sz,1,1,0
351,Int_t,number_clusters_at_end_proton_prong,1,1,0
352,Int_t,recoil_lower_time_limit_sz,1,1,0
353,Int_t,recoil_lower_time_limit,1,1,0
