Index,Type,Name,Data CCQE,MC CCQE,MC Truth
354,Int_t,recoil_upper_time_limit_sz,1,1,0
355,Int_t,recoil_upper_time_limit,1,1,0
356,Int_t,sec_protons_prong_PDG_sz,1,1,0
357,Int_t,sec_protons_prong_PDG,1,1,0
358,Int_t,sec_protons_prong_traj_ID_sz,1,1,0
359,Int_t,sec_protons_prong_traj_ID,1,1,0
360,Int_t,FittedMichel_all_micheltrajectory_energy_sz,1,1,0
361,Double_t,FittedMichel_all_micheltrajectory_energy,1,1,0
362,Int_t,FittedMichel_all_micheltrajectory_finalx_sz,1,1,0
363,Double_t,FittedMichel_all_micheltrajectory_finalx,1,1,0
364,Int_t,FittedMichel_all_micheltrajectory_finaly_sz,1,1,0
365,Double_t,FittedMichel_all_micheltrajectory_finaly,1,1,0
366,Int_t,FittedMichel_all_micheltrajectory_finalz_sz,1,1,0
367,Double_t,FittedMichel_all_micheltrajectory_finalz,1,1,0
368,Int_t,FittedMichel_all_micheltrajectory_momentum_sz,1,1,0
369,Double_t,FittedMichel_all_micheltrajectory_momentum,1,1,0
370,Int_t,FittedMichel_all_micheltrajectory_momentumx_sz,1,1,0
371,Double_t,FittedMichel_all_micheltrajectory_momentumx,1,1,0
372,Int_t,FittedMichel_all_micheltrajectory_momentumy_sz,1,1,0
373,Double_t,FittedMichel_all_micheltrajectory_momentumy,1,1,0
374,Int_t,FittedMichel_all_micheltrajectory_momentumz_sz,1,1,0
375,Double_t,FittedMichel_all_micheltrajectory_momentumz,1,1,0
376,Int_t,FittedMichel_all_muontrajectory_energy_sz,1,1,0
377,Double_t,FittedMichel_all_muontrajectory_energy,1,1,0
378,Int_t,FittedMichel_all_muontrajectory_finalx_sz,1,1,0
379,Double_t,FittedMichel_all_muontrajectory_finalx,1,1,0
380,Int_t,FittedMichel_all_muontrajectory_finaly_sz,1,1,0
381,Double_t,FittedMichel_all_muontrajectory_finaly,1,1,0
382,Int_t,FittedMichel_all_muontrajectory_finalz_sz,1,1,0
383,Double_t,FittedMichel_all_muontrajectory_finalz,1,1,0
384,Int_t,FittedMichel_all_muontrajectory_momentum_sz,1,1,0
385,Double_t,FittedMichel_all_muontrajectory_momentum,1,1,0
386,Int_t,FittedMichel_all_muontrajectory_momentumx_sz,1,1,0
387,Double_t,FittedMichel_all_muontrajectory_momentumx,1,1,0
388,Int_t,FittedMichel_all_muontrajectory_momentumy_sz,1,1,0
389,Double_t,FittedMichel_all_muontrajectory_momentumy,1,1,0
390,Int_t,FittedMichel_all_muontrajectory_momentumz_sz,1,1,0
391,Double_t,FittedMichel_all_muontrajectory_momentumz,1,1,0
392,Int_t,FittedMichel_all_othertrajectory_energy_sz,1,1,0
393,Double_t,FittedMichel_all_othertrajectory_energy,1,1,0
394,Int_t,FittedMichel_all_othertrajectory_finalx_sz,1,1,0
395,Double_t,FittedMichel_all_othertrajectory_finalx,1,1,0
396,Int_t,FittedMichel_all_othertrajectory_finaly_sz,1,1,0
397,Double_t,FittedMichel_all_othertrajectory_finaly,1,1,0
398,Int_t,FittedMichel_all_othertrajectory_finalz_sz,1,1,0
399,Double_t,FittedMichel_all_othertrajectory_finalz,1,1,0
400,Int_t,FittedMichel_all_othertrajectory_momentum_sz,1,1,0
401,Double_t,FittedMichel_all_othertrajectory_momentum,1,1,0
402,Int_t,FittedMichel_all_othertrajectory_momentumx_sz,1,1,0
403,Double_t,FittedMichel_all_othertrajectory_momentumx,1,1,0
404,Int_t,FittedMichel_all_othertrajectory_momentumy_sz,1,1,0
405,Double_t,FittedMichel_all_othertrajectory_momentumy,1,1,0
406,Int_t,FittedMichel_all_othertrajectory_momentumz_sz,1,1,0
407,Double_t,FittedMichel_all_othertrajectory_momentumz,1,1,0
408,Int_t,FittedMichel_all_piontrajectory_energy_sz,1,1,0
409,Double_t,FittedMichel_all_piontrajectory_energy,1,1,0
410,Int_t,FittedMichel_all_piontrajectory_finalx_sz,1,1,0
411,Double_t,FittedMichel_all_piontrajectory_finalx,1,1,0
412,Int_t,FittedMichel_all_piontrajectory_finaly_sz,1,1,0
413,Double_t,FittedMichel_all_piontrajectory_finaly,1,1,0
414,Int_t,FittedMichel_all_piontrajectory_finalz_sz,1,1,0
415,Double_t,FittedMichel_all_piontrajectory_finalz,1,1,0
416,Int_t,FittedMichel_all_piontrajectory_momentum_sz,1,1,0
417,Double_t,FittedMichel_all_piontrajectory_momentum,1,1,0
418,Int_t,FittedMichel_all_piontrajectory_momentumx_sz,1,1,0
419,Double_t,FittedMichel_all_piontrajectory_momentumx,1,1,0
420,Int_t,FittedMichel_all_piontrajectory_momentumy_sz,1,1,0
421,Double_t,FittedMichel_all_piontrajectory_momentumy,1,1,0
422,Int_t,FittedMichel_all_piontrajectory_momentumz_sz,1,1,0
423,Double_t,FittedMichel_all_piontrajectory_momentumz,1,1,0
424,Int_t,FittedMichel_closestclusterUZ_distance_sz,1,1,0
425,Double_t,FittedMichel_closestclusterUZ_distance,1,1,0
426,Int_t,FittedMichel_closestclusterU_Z_pos_sz,1,1,0
427,Double_t,FittedMichel_closestclusterU_Z_pos,1,1,0
428,Int_t,FittedMichel_closestclusterU_clustime_sz,1,1,0
429,Double_t,FittedMichel_closestclusterU_clustime,1,1,0
430,Int_t,FittedMichel_closestclusterU_distance_sz,1,1,0
431,Double_t,FittedMichel_closestclusterU_distance,1,1,0
432,Int_t,FittedMichel_closestclusterU_energy_sz,1,1,0
433,Double_t,FittedMichel_closestclusterU_energy,1,1,0
434,Int_t,FittedMichel_closestclusterU_pos_sz,1,1,0
435,Double_t,FittedMichel_closestclusterU_pos,1,1,0
436,Int_t,FittedMichel_closestclusterU_time_sz,1,1,0
437,Double_t,FittedMichel_closestclusterU_time,1,1,0
438,Int_t,FittedMichel_closestclusterU_zdist_sz,1,1,0
439,Double_t,FittedMichel_closestclusterU_zdist,1,1,0
440,Int_t,FittedMichel_closestclusterVZ_distance_sz,1,1,0
441,Double_t,FittedMichel_closestclusterVZ_distance,1,1,0
442,Int_t,FittedMichel_closestclusterV_Z_pos_sz,1,1,0
443,Double_t,FittedMichel_closestclusterV_Z_pos,1,1,0
444,Int_t,FittedMichel_closestclusterV_clustime_sz,1,1,0
445,Double_t,FittedMichel_closestclusterV_clustime,1,1,0
446,Int_t,FittedMichel_closestclusterV_distance_sz,1,1,0
447,Double_t,FittedMichel_closestclusterV_distance,1,1,0
448,Int_t,FittedMichel_closestclusterV_energy_sz,1,1,0
449,Double_t,FittedMichel_closestclusterV_energy,1,1,0
450,Int_t,FittedMichel_closestclusterV_pos_sz,1,1,0
451,Double_t,FittedMichel_closestclusterV_pos,1,1,0
452,Int_t,FittedMichel_closestclusterV_time_sz,1,1,0
453,Double_t,FittedMichel_closestclusterV_time,1,1,0
454,Int_t,FittedMichel_closestclusterV_zdist_sz,1,1,0
455,Double_t,FittedMichel_closestclusterV_zdist,1,1,0
456,Int_t,FittedMichel_closestclusterXZ_distance_sz,1,1,0
457,Double_t,FittedMichel_closestclusterXZ_distance,1,1,0
458,Int_t,FittedMichel_closestclusterX_Z_pos_sz,1,1,0
459,Double_t,FittedMichel_closestclusterX_Z_pos,1,1,0
460,Int_t,FittedMichel_closestclusterX_clustime_sz,1,1,0
461,Double_t,FittedMichel_closestclusterX_clustime,1,1,0
462,Int_t,FittedMichel_closestclusterX_distance_sz,1,1,0
463,Double_t,FittedMichel_closestclusterX_distance,1,1,0
464,Int_t,FittedMichel_closestclusterX_energy_sz,1,1,0
465,Double_t,FittedMichel_closestclusterX_energy,1,1,0
466,Int_t,FittedMichel_closestclusterX_pos_sz,1,1,0
467,Double_t,FittedMichel_closestclusterX_pos,1,1,0
468,Int_t,FittedMichel_closestclusterX_time_sz,1,1,0
469,Double_t,FittedMichel_closestclusterX_time,1,1,0
470,Int_t,FittedMichel_closestclusterX_zdist_sz,1,1,0
471,Double_t,FittedMichel_closestclusterX_zdist,1,1,0
472,Int_t,FittedMichel_cluster_energy_sz,1,1,0
473,Double_t,FittedMichel_cluster_energy,1,1,0
474,Int_t,FittedMichel_cluster_pos_sz,1,1,0
475,Double_t,FittedMichel_cluster_pos,1,1,0
476,Int_t,FittedMichel_cluster_time_sz,1,1,0
477,Double_t,FittedMichel_cluster_time,1,1,0
478,Int_t,FittedMichel_cluster_z_sz,1,1,0
479,Double_t,FittedMichel_cluster_z,1,1,0
480,Int_t,FittedMichel_michel_allmichelenergy_sz,1,1,0
481,Double_t,FittedMichel_michel_allmichelenergy,1,1,0
482,Int_t,FittedMichel_michel_datafraction_sz,1,1,0
483,Double_t,FittedMichel_michel_datafraction,1,1,0
484,Int_t,FittedMichel_michel_energy_sz,1,1,0
485,Double_t,FittedMichel_michel_energy,1,1,0
486,Int_t,FittedMichel_michel_maxmeandiff_sz,1,1,0
487,Double_t,FittedMichel_michel_maxmeandiff,1,1,0
488,Int_t,FittedMichel_michel_recotruetime_sz,1,1,0
489,Double_t,FittedMichel_michel_recotruetime,1,1,0
490,Int_t,FittedMichel_michel_time_sz,1,1,0
491,Double_t,FittedMichel_michel_time,1,1,0
492,Int_t,FittedMichel_michel_truetime_sz,1,1,0
493,Double_t,FittedMichel_michel_truetime,1,1,0
494,Int_t,FittedMichel_michel_u1_sz,1,1,0
495,Double_t,FittedMichel_michel_u1,1,1,0
496,Int_t,FittedMichel_michel_u2_sz,1,1,0
497,Double_t,FittedMichel_michel_u2,1,1,0
498,Int_t,FittedMichel_michel_v1_sz,1,1,0
499,Double_t,FittedMichel_michel_v1,1,1,0
500,Int_t,FittedMichel_michel_v2_sz,1,1,0
501,Double_t,FittedMichel_michel_v2,1,1,0
502,Int_t,FittedMichel_michel_x1_sz,1,1,0
503,Double_t,FittedMichel_michel_x1,1,1,0
504,Int_t,FittedMichel_michel_x2_sz,1,1,0
505,Double_t,FittedMichel_michel_x2,1,1,0
506,Int_t,FittedMichel_michel_z1_sz,1,1,0
507,Double_t,FittedMichel_michel_z1,1,1,0
508,Int_t,FittedMichel_michel_z2_sz,1,1,0
509,Double_t,FittedMichel_michel_z2,1,1,0
510,Int_t,FittedMichel_reco_micheltrajectory_energy_sz,1,1,0
511,Double_t,FittedMichel_reco_micheltrajectory_energy,1,1,0
512,Int_t,FittedMichel_reco_micheltrajectory_finalx_sz,1,1,0
513,Double_t,FittedMichel_reco_micheltrajectory_finalx,1,1,0
514,Int_t,FittedMichel_reco_micheltrajectory_finaly_sz,1,1,0
515,Double_t,FittedMichel_reco_micheltrajectory_finaly,1,1,0
516,Int_t,FittedMichel_reco_micheltrajectory_finalz_sz,1,1,0
517,Double_t,FittedMichel_reco_micheltrajectory_finalz,1,1,0
518,Int_t,FittedMichel_reco_micheltrajectory_momentum_sz,1,1,0
519,Double_t,FittedMichel_reco_micheltrajectory_momentum,1,1,0
520,Int_t,FittedMichel_reco_micheltrajectory_momentumx_sz,1,1,0
521,Double_t,FittedMichel_reco_micheltrajectory_momentumx,1,1,0
522,Int_t,FittedMichel_reco_micheltrajectory_momentumy_sz,1,1,0
523,Double_t,FittedMichel_reco_micheltrajectory_momentumy,1,1,0
524,Int_t,FittedMichel_reco_micheltrajectory_momentumz_sz,1,1,0
525,Double_t,FittedMichel_reco_micheltrajectory_momentumz,1,1,0
526,Int_t,FittedMichel_true_primaryparent_energy_sz,1,1,0
527,Double_t,FittedMichel_true_primaryparent_energy,1,1,0
528,Int_t,FittedMichel_true_primaryparent_finalx_sz,1,1,0
529,Double_t,FittedMichel_true_primaryparent_finalx,1,1,0
530,Int_t,FittedMichel_true_primaryparent_finaly_sz,1,1,0
531,Double_t,FittedMichel_true_primaryparent_finaly,1,1,0
532,Int_t,FittedMichel_true_primaryparent_finalz_sz,1,1,0
533,Double_t,FittedMichel_true_primaryparent_finalz,1,1,0
534,Int_t,FittedMichel_true_primaryparent_momentum_sz,1,1,0
535,Double_t,FittedMichel_true_primaryparent_momentum,1,1,0
536,Int_t,FittedMichel_true_primaryparent_momentumx_sz,1,1,0
537,Double_t,FittedMichel_true_primaryparent_momentumx,1,1,0
538,Int_t,FittedMichel_true_primaryparent_momentumy_sz,1,1,0
539,Double_t,FittedMichel_true_primaryparent_momentumy,1,1,0
540,Int_t,FittedMichel_true_primaryparent_momentumz_sz,1,1,0
541,Double_t,FittedMichel_true_primaryparent_momentumz,1,1,0
542,Int_t,all_event_start_vertex_time_sz,1,1,0
543,Double_t,all_event_start_vertex_time,1,1,0
544,Int_t,all_event_start_vertex_time_minos_match_sz,1,1,0
545,Double_t,all_event_start_vertex_time_minos_match,1,1,0
546,Int_t,calibE_clusters_at_end_proton_prong_sz,1,1,0
547,Double_t,calibE_clusters_at_end_proton_prong,1,1,0
548,Int_t,clusters_found_at_end_proton_prong_max_distance_sz,1,1,0
549,Double_t,clusters_found_at_end_proton_prong_max_distance,1,1,0
550,Int_t,detmc_traj_endpointk_vec_sz,1,1,0
551,Double_t,detmc_traj_endpointk_vec,1,1,0
552,Int_t,detmc_traj_k0_vec_sz,1,1,0
553,Double_t,detmc_traj_k0_vec,1,1,0
554,Int_t,event_extra_track_PID_sz,1,1,0
555,Double_t,event_extra_track_PID,1,1,0
556,Int_t,event_in_time_tracks_energy_sz,1,1,0
557,Double_t,event_in_time_tracks_energy,1,1,0
558,Int_t,event_track_hit_energy_sz,1,1,0
559,Double_t,event_track_hit_energy,1,1,0
560,Int_t,event_track_hit_time_sz,1,1,0
561,Double_t,event_track_hit_time,1,1,0
562,Int_t,event_track_time_diff_sz,1,1,0
563,Double_t,event_track_time_diff,1,1,0
564,Int_t,event_tracks_energy_sz,1,1,0
565,Double_t,event_tracks_energy,1,1,0
566,Int_t,event_vertex_time_diff_sz,1,1,0
567,Double_t,event_vertex_time_diff,1,1,0
568,Int_t,has_michel_data_energy_fraction_sz,1,1,0
569,Double_t,has_michel_data_energy_fraction,1,1,0
570,Int_t,has_michel_distance_sz,1,1,0
571,Double_t,has_michel_distance,1,1,0
572,Int_t,has_michel_energy_sz,1,1,0
573,Double_t,has_michel_energy,1,1,0
574,Int_t,has_michel_hit_charges_sz,1,1,0
575,Double_t,has_michel_hit_charges,1,1,0
576,Int_t,has_michel_hit_time_diff_cluster_sz,1,1,0
577,Double_t,has_michel_hit_time_diff_cluster,1,1,0
578,Int_t,has_michel_hit_time_diff_vtx_sz,1,1,0
579,Double_t,has_michel_hit_time_diff_vtx,1,1,0
580,Int_t,has_michel_hit_times_sz,1,1,0
581,Double_t,has_michel_hit_times,1,1,0
582,Int_t,has_michel_matched_energy_fraction_sz,1,1,0
583,Double_t,has_michel_matched_energy_fraction,1,1,0
584,Int_t,has_michel_slice_energy_sz,1,1,0
585,Double_t,has_michel_slice_energy,1,1,0
586,Int_t,has_michel_time_diff_sz,1,1,0
587,Double_t,has_michel_time_diff,1,1,0
588,Int_t,improved_michel_data_energy_fraction_sz,1,1,0
589,Double_t,improved_michel_data_energy_fraction,1,1,0
590,Int_t,improved_michel_dist_vec_sz,1,1,0
591,Double_t,improved_michel_dist_vec,1,1,0
592,Int_t,improved_michel_ecalo_vec_sz,1,1,0
593,Double_t,improved_michel_ecalo_vec,1,1,0
594,Int_t,improved_michel_evis_vec_sz,1,1,0
595,Double_t,improved_michel_evis_vec,1,1,0
596,Int_t,improved_michel_hit_charges_sz,1,1,0
597,Double_t,improved_michel_hit_charges,1,1,0
598,Int_t,improved_michel_hit_time_diff_cluster_sz,1,1,0
599,Double_t,improved_michel_hit_time_diff_cluster,1,1,0
600,Int_t,improved_michel_hit_time_diff_vtx_sz,1,1,0
601,Double_t,improved_michel_hit_time_diff_vtx,1,1,0
602,Int_t,improved_michel_hit_times_sz,1,1,0
603,Double_t,improved_michel_hit_times,1,1,0
604,Int_t,improved_michel_matched_energy_fraction_sz,1,1,0
605,Double_t,improved_michel_matched_energy_fraction,1,1,0
606,Int_t,improved_michel_tdiff_vec_sz,1,1,0
607,Double_t,improved_michel_tdiff_vec,1,1,0
608,Int_t,improved_michel_tvec_sz,1,1,0
609,Double_t,improved_michel_tvec,1,1,0
610,Int_t,improved_michel_uvec_sz,1,1,0
611,Double_t,improved_michel_uvec,1,1,0
612,Int_t,improved_michel_vvec_sz,1,1,0
613,Double_t,improved_michel_vvec,1,1,0
614,Int_t,improved_michel_xvec_sz,1,1,0
615,Double_t,improved_michel_xvec,1,1,0
616,Int_t,improved_michel_yvec_sz,1,1,0
617,Double_t,improved_michel_yvec,1,1,0
618,Int_t,improved_michel_zvec_sz,1,1,0
619,Double_t,improved_michel_zvec,1,1,0
620,Int_t,muon_thetaX_allNodes_sz,1,1,0
621,Double_t,muon_thetaX_allNodes,1,1,0
622,Int_t,muon_thetaY_allNodes_sz,1,1,0
623,Double_t,muon_thetaY_allNodes,1,1,0
624,Int_t,muon_theta_allNodes_sz,1,1,0
625,Double_t,muon_theta_allNodes,1,1,0
626,Int_t,nonvtx_iso_blobs_closer_endpoint_u_in_prong_sz,1,1,0
627,Double_t,nonvtx_iso_blobs_closer_endpoint_u_in_prong,1,1,0
628,Int_t,nonvtx_iso_blobs_closer_endpoint_v_in_prong_sz,1,1,0
629,Double_t,nonvtx_iso_blobs_closer_endpoint_v_in_prong,1,1,0
630,Int_t,nonvtx_iso_blobs_closer_endpoint_x_in_prong_sz,1,1,0
631,Double_t,nonvtx_iso_blobs_closer_endpoint_x_in_prong,1,1,0
632,Int_t,nonvtx_iso_blobs_closer_endpoint_y_in_prong_sz,1,1,0
633,Double_t,nonvtx_iso_blobs_closer_endpoint_y_in_prong,1,1,0
634,Int_t,nonvtx_iso_blobs_closer_endpoint_z_in_prong_sz,1,1,0
635,Double_t,nonvtx_iso_blobs_closer_endpoint_z_in_prong,1,1,0
636,Int_t,nonvtx_iso_blobs_data_energy_fraction_in_prong_sz,1,1,0
637,Double_t,nonvtx_iso_blobs_data_energy_fraction_in_prong,1,1,0
638,Int_t,nonvtx_iso_blobs_distance_in_prong_sz,1,1,0
639,Double_t,nonvtx_iso_blobs_distance_in_prong,1,1,0
640,Int_t,nonvtx_iso_blobs_earliest_hit_time_in_prong_sz,1,1,0
641,Double_t,nonvtx_iso_blobs_earliest_hit_time_in_prong,1,1,0
642,Int_t,nonvtx_iso_blobs_energy_in_prong_sz,1,1,0
643,Double_t,nonvtx_iso_blobs_energy_in_prong,1,1,0
644,Int_t,nonvtx_iso_blobs_farther_endpoint_u_in_prong_sz,1,1,0
645,Double_t,nonvtx_iso_blobs_farther_endpoint_u_in_prong,1,1,0
646,Int_t,nonvtx_iso_blobs_farther_endpoint_v_in_prong_sz,1,1,0
647,Double_t,nonvtx_iso_blobs_farther_endpoint_v_in_prong,1,1,0
648,Int_t,nonvtx_iso_blobs_farther_endpoint_x_in_prong_sz,1,1,0
649,Double_t,nonvtx_iso_blobs_farther_endpoint_x_in_prong,1,1,0
650,Int_t,nonvtx_iso_blobs_farther_endpoint_y_in_prong_sz,1,1,0
651,Double_t,nonvtx_iso_blobs_farther_endpoint_y_in_prong,1,1,0
652,Int_t,nonvtx_iso_blobs_farther_endpoint_z_in_prong_sz,1,1,0
653,Double_t,nonvtx_iso_blobs_farther_endpoint_z_in_prong,1,1,0
654,Int_t,nonvtx_iso_blobs_highest_hit_energy_in_prong_sz,1,1,0
655,Double_t,nonvtx_iso_blobs_highest_hit_energy_in_prong,1,1,0
656,Int_t,nonvtx_iso_blobs_highest_module_u_in_prong_sz,1,1,0
657,Double_t,nonvtx_iso_blobs_highest_module_u_in_prong,1,1,0
658,Int_t,nonvtx_iso_blobs_highest_module_v_in_prong_sz,1,1,0
659,Double_t,nonvtx_iso_blobs_highest_module_v_in_prong,1,1,0
660,Int_t,nonvtx_iso_blobs_highest_module_x_in_prong_sz,1,1,0
