Index,Type,Name,Data CCQE,MC CCQE,MC Truth
661,Double_t,nonvtx_iso_blobs_highest_module_x_in_prong,1,1,0
662,Int_t,nonvtx_iso_blobs_intercept_in_prong_sz,1,1,0
663,Double_t,nonvtx_iso_blobs_intercept_in_prong,1,1,0
664,Int_t,nonvtx_iso_blobs_latest_hit_time_in_prong_sz,1,1,0
665,Double_t,nonvtx_iso_blobs_latest_hit_time_in_prong,1,1,0
666,Int_t,nonvtx_iso_blobs_lowest_module_u_in_prong_sz,1,1,0
667,Double_t,nonvtx_iso_blobs_lowest_module_u_in_prong,1,1,0
668,Int_t,nonvtx_iso_blobs_lowest_module_v_in_prong_sz,1,1,0
669,Double_t,nonvtx_iso_blobs_lowest_module_v_in_prong,1,1,0
670,Int_t,nonvtx_iso_blobs_lowest_module_x_in_prong_sz,1,1,0
671,Double_t,nonvtx_iso_blobs_lowest_module_x_in_prong,1,1,0
672,Int_t,nonvtx_iso_blobs_matched_energy_fraction_in_prong_sz,1,1,0
673,Double_t,nonvtx_iso_blobs_matched_energy_fraction_in_prong,1,1,0
674,Int_t,nonvtx_iso_blobs_slope_in_prong_sz,1,1,0
675,Double_t,nonvtx_iso_blobs_slope_in_prong,1,1,0
676,Int_t,nonvtx_iso_blobs_start_position_x_in_prong_sz,1,1,0
677,Double_t,nonvtx_iso_blobs_start_position_x_in_prong,1,1,0
678,Int_t,nonvtx_iso_blobs_start_position_y_in_prong_sz,1,1,0
679,Double_t,nonvtx_iso_blobs_start_position_y_in_prong,1,1,0
680,Int_t,nonvtx_iso_blobs_start_position_z_in_prong_sz,1,1,0
681,Double_t,nonvtx_iso_blobs_start_position_z_in_prong,1,1,0
682,Int_t,nonvtx_iso_blobs_time_difference_in_prong_sz,1,1,0
683,Double_t,nonvtx_iso_blobs_time_difference_in_prong,1,1,0
684,Int_t,nonvtx_iso_blobs_time_in_prong_sz,1,1,0
685,Double_t,nonvtx_iso_blobs_time_in_prong,1,1,0
686,Int_t,prong_llr_score_vec_sz,1,1,0
687,Double_t,prong_llr_score_vec,1,1,0
688,Double_t[4],proton_prong_4p,1,1,0
689,Double_t[4],proton_prong_tpos,1,1,0
690,Int_t,proton_prong_tpos_t_sz,1,1,0
691,Double_t,proton_prong_tpos_t,1,1,0
692,Int_t,proton_prong_tpos_x_sz,1,1,0
693,Double_t,proton_prong_tpos_x,1,1,0
694,Int_t,proton_prong_tpos_y_sz,1,1,0
695,Double_t,proton_prong_tpos_y,1,1,0
696,Int_t,proton_prong_tpos_z_sz,1,1,0
697,Double_t,proton_prong_tpos_z,1,1,0
698,Int_t,recoil_centroid_position_sz,1,1,0
699,Double_t,recoil_centroid_position,1,1,0
700,Int_t,recoil_data_fraction_sz,1,1,0
701,Double_t,recoil_data_fraction,1,1,0
702,Int_t,recoil_summed_energy_sz,1,1,0
703,Double_t,recoil_summed_energy,1,1,0
704,Int_t,recoil_summed_energy_edge_sz,1,1,0
705,Double_t,recoil_summed_energy_edge,1,1,0
706,Int_t,seco_protons_prong_4p_E_sz,1,1,0
707,Double_t,seco_protons_prong_4p_E,1,1,0
708,Int_t,seco_protons_prong_4p_px_sz,1,1,0
709,Double_t,seco_protons_prong_4p_px,1,1,0
710,Int_t,seco_protons_prong_4p_py_sz,1,1,0
711,Double_t,seco_protons_prong_4p_py,1,1,0
712,Int_t,seco_protons_prong_4p_pz_sz,1,1,0
713,Double_t,seco_protons_prong_4p_pz,1,1,0
714,Int_t,slice_hit_energy_sz,1,1,0
715,Double_t,slice_hit_energy,1,1,0
716,Int_t,slice_hit_time_sz,1,1,0
717,Double_t,slice_hit_time,1,1,0
718,Int_t,truth_has_michel_from_pion_minus_momentum_sz,1,1,0
719,Double_t,truth_has_michel_from_pion_minus_momentum,1,1,0
720,Int_t,truth_has_michel_from_pion_plus_momentum_sz,1,1,0
721,Double_t,truth_has_michel_from_pion_plus_momentum,1,1,0
722,Int_t,visE_clusters_at_end_proton_prong_sz,1,1,0
723,Double_t,visE_clusters_at_end_proton_prong,1,1,0
724,Int_t,vtx_blobs_iso_distance_in_prong_sz,1,1,0
725,Double_t,vtx_blobs_iso_distance_in_prong,1,1,0
726,Int_t,vtx_blobs_iso_energy_clusters_outside_radius_in_prong_sz,1,1,0
727,Double_t,vtx_blobs_iso_energy_clusters_outside_radius_in_prong,1,1,0
728,Int_t,vtx_blobs_iso_energy_in_prong_sz,1,1,0
729,Double_t,vtx_blobs_iso_energy_in_prong,1,1,0
730,Int_t,vtx_blobs_vtx_distance_in_prong_sz,1,1,0
731,Double_t,vtx_blobs_vtx_distance_in_prong,1,1,0
732,Int_t,vtx_blobs_vtx_energy_in_prong_sz,1,1,0
733,Double_t,vtx_blobs_vtx_energy_in_prong,1,1,0
734,Bool_t,truth_has_physics_event,0,1,1
735,Bool_t,truth_is_fiducial,0,1,1
736,Int_t,truth_hadronReweightNPaths,0,1,1
737,Int_t,truth_hadronReweightNPoints,0,1,1
738,Int_t,truth_reco_has_michel_electron,0,1,1
739,Int_t,truth_reco_has_muon_charge,0,1,1
740,Int_t,truth_reco_has_single_proton,0,1,1
741,Int_t,truth_reco_is_fiducial,0,1,1
742,Int_t,truth_reco_is_minos_match,0,1,1
743,Int_t,truth_reco_muon_is_minos_match_stub,0,1,1
744,Int_t,truth_reco_muon_is_minos_match_track,0,1,1
745,Int_t,truth_reco_pass_CCQENu_precuts,0,1,1
746,Int_t,truth_hadronReweightID_sz,0,1,1
747,Int_t,truth_hadronReweightID,0,1,1
748,Int_t,truth_hadronReweightIntCode_sz,0,1,1
749,Int_t,truth_hadronReweightIntCode,0,1,1
750,Int_t,truth_hadronReweightIntCodePerSegment_sz,0,1,1
751,Int_t,truth_hadronReweightIntCodePerSegment,0,1,1
752,Int_t,truth_hadronReweightNTrajPoints_sz,0,1,1
753,Int_t,truth_hadronReweightNTrajPoints,0,1,1
754,Int_t,truth_hadronReweightNTrajPointsSaved_sz,0,1,1
755,Int_t,truth_hadronReweightNTrajPointsSaved,0,1,1
756,Int_t,truth_hadronReweightNuke_sz,0,1,1
757,Int_t,truth_hadronReweightNuke,0,1,1
758,Int_t,truth_hadronReweightPDG_sz,0,1,1
759,Int_t,truth_hadronReweightPDG,0,1,1
760,Int_t,truth_hadronReweightParentID_sz,0,1,1
761,Int_t,truth_hadronReweightParentID,0,1,1
762,Int_t,truth_hadronReweightTrackID_sz,0,1,1
763,Int_t,truth_hadronReweightTrackID,0,1,1
764,Int_t,truth_hadronReweightTrajPointFlag_sz,0,1,1
765,Int_t,truth_hadronReweightTrajPointFlag,0,1,1
766,Int_t,genie_wgt_n_shifts,0,1,1
767,Double_t,truth_genie_wgt_AGKYxF1pi,0,1,1
768,Double_t,truth_genie_wgt_AhtBY,0,1,1
769,Double_t,truth_genie_wgt_BhtBY,0,1,1
770,Double_t,truth_genie_wgt_CCQEPauliSupViaKF,0,1,1
771,Double_t,truth_genie_wgt_CV1uBY,0,1,1
772,Double_t,truth_genie_wgt_CV2uBY,0,1,1
773,Double_t,truth_genie_wgt_EtaNCEL,0,1,1
774,Double_t,truth_genie_wgt_FrAbs_N,0,1,1
775,Double_t,truth_genie_wgt_FrAbs_pi,0,1,1
776,Double_t,truth_genie_wgt_FrCEx_N,0,1,1
777,Double_t,truth_genie_wgt_FrCEx_pi,0,1,1
778,Double_t,truth_genie_wgt_FrElas_N,0,1,1
779,Double_t,truth_genie_wgt_FrElas_pi,0,1,1
780,Double_t,truth_genie_wgt_FrInel_N,0,1,1
781,Double_t,truth_genie_wgt_FrInel_pi,0,1,1
782,Double_t,truth_genie_wgt_FrPiProd_N,0,1,1
783,Double_t,truth_genie_wgt_FrPiProd_pi,0,1,1
784,Double_t,truth_genie_wgt_MFP_N,0,1,1
785,Double_t,truth_genie_wgt_MFP_pi,0,1,1
786,Double_t,truth_genie_wgt_MaCCQE,0,1,1
787,Double_t,truth_genie_wgt_MaCCQEshape,0,1,1
788,Double_t,truth_genie_wgt_MaNCEL,0,1,1
789,Double_t,truth_genie_wgt_MaRES,0,1,1
790,Double_t,truth_genie_wgt_MvRES,0,1,1
791,Double_t,truth_genie_wgt_NormCCQE,0,1,1
792,Double_t,truth_genie_wgt_NormCCRES,0,1,1
793,Double_t,truth_genie_wgt_NormDISCC,0,1,1
794,Double_t,truth_genie_wgt_NormNCRES,0,1,1
795,Double_t,truth_genie_wgt_RDecBR1gamma,0,1,1
796,Double_t,truth_genie_wgt_Rvn1pi,0,1,1
797,Double_t,truth_genie_wgt_Rvn2pi,0,1,1
798,Double_t,truth_genie_wgt_Rvp1pi,0,1,1
799,Double_t,truth_genie_wgt_Rvp2pi,0,1,1
800,Double_t,truth_genie_wgt_Theta_Delta2Npi,0,1,1
801,Double_t,truth_genie_wgt_VecFFCCQEshape,0,1,1
802,Double_t,truth_genie_wgt_shifts,0,1,1
803,Int_t,truth_hadronReweightColumnarDensity_sz,0,1,1
804,Double_t,truth_hadronReweightColumnarDensity,0,1,1
805,Int_t,truth_hadronReweightFinalE_sz,0,1,1
806,Double_t,truth_hadronReweightFinalE,0,1,1
807,Int_t,truth_hadronReweightFinalSigmaE_sz,0,1,1
808,Double_t,truth_hadronReweightFinalSigmaE,0,1,1
809,Int_t,truth_hadronReweightInitialE_sz,0,1,1
810,Double_t,truth_hadronReweightInitialE,0,1,1
811,Int_t,truth_hadronReweightInitialSigmaE_sz,0,1,1
812,Double_t,truth_hadronReweightInitialSigmaE,0,1,1
813,Int_t,truth_hadronReweightPosX_sz,0,1,1
814,Double_t,truth_hadronReweightPosX,0,1,1
815,Int_t,truth_hadronReweightPosY_sz,0,1,1
816,Double_t,truth_hadronReweightPosY,0,1,1
817,Int_t,truth_hadronReweightPosZ_sz,0,1,1
818,Double_t,truth_hadronReweightPosZ,0,1,1
819,Int_t,truth_hadronReweightTimeDelta_sz,0,1,1
820,Double_t,truth_hadronReweightTimeDelta,0,1,1
821,Int_t,CCQENu_nuFlavor,1,1,0
822,Int_t,CCQENu_nuHelicity,1,1,0
823,Int_t,CCQENu_intCurrent,1,1,0
824,Int_t,CCQENu_intType,1,1,0
825,Double_t,CCQENu_E,1,1,0
826,Double_t,CCQENu_Q2,1,1,0
827,Double_t,CCQENu_x,1,1,0
828,Double_t,CCQENu_y,1,1,0
829,Double_t,CCQENu_W,1,1,0
830,Double_t,CCQENu_score,1,1,0
831,Double_t[4],CCQENu_leptonE,1,1,0
832,Double_t[4],CCQENu_vtx,1,1,0
833,Bool_t,CCQENu_minos_trk_is_contained,1,1,0
834,Bool_t,CCQENu_minos_trk_is_ok,1,1,0
835,Bool_t,CCQENu_minos_used_range,1,1,0
836,Bool_t,CCQENu_minos_used_curvature,1,1,0
837,Int_t,CCQENu_EvtHasNBlobIncTracks,1,1,0
838,Int_t,CCQENu_EvtHasNBlobTracks,1,1,0
839,Int_t,CCQENu_minos_trk_end_plane,1,1,0
840,Int_t,CCQENu_minos_trk_quality,1,1,0
841,Int_t,CCQENu_proton_patternRec,1,1,0
842,Int_t,CCQENu_proton_prongType,1,1,0
843,Int_t,CCQENu_r_minos_trk_vtx_plane,1,1,0
844,Int_t,CCQENu_t_minos_trk_numFSMuons,1,1,0
845,Int_t,CCQENu_t_minos_trk_primFSLeptonPDG,1,1,0
846,Double_t,CCQENu_enu_muon,1,1,0
847,Double_t,CCQENu_enu_proton,1,1,0
848,Double_t,CCQENu_minos_trk_bave,1,1,0
849,Double_t,CCQENu_minos_trk_chi2,1,1,0
850,Double_t,CCQENu_minos_trk_end_u,1,1,0
851,Double_t,CCQENu_minos_trk_end_v,1,1,0
852,Double_t,CCQENu_minos_trk_end_x,1,1,0
853,Double_t,CCQENu_minos_trk_end_y,1,1,0
854,Double_t,CCQENu_minos_trk_end_z,1,1,0
855,Double_t,CCQENu_minos_trk_eqp,1,1,0
856,Double_t,CCQENu_minos_trk_eqp_qp,1,1,0
857,Double_t,CCQENu_minos_trk_fit_pass,1,1,0
858,Double_t,CCQENu_minos_trk_ndf,1,1,0
859,Double_t,CCQENu_minos_trk_p,1,1,0
860,Double_t,CCQENu_minos_trk_p_curvature,1,1,0
861,Double_t,CCQENu_minos_trk_p_range,1,1,0
862,Double_t,CCQENu_minos_trk_qp,1,1,0
863,Double_t,CCQENu_minos_trk_vtx_x,1,1,0
864,Double_t,CCQENu_minos_trk_vtx_y,1,1,0
865,Double_t,CCQENu_minos_trk_vtx_z,1,1,0
866,Double_t,CCQENu_muon_E,1,1,0
867,Double_t,CCQENu_muon_P,1,1,0
868,Double_t,CCQENu_muon_T,1,1,0
869,Double_t,CCQENu_muon_score,1,1,0
870,Double_t,CCQENu_muon_theta,1,1,0
871,Double_t,CCQENu_pion_score,1,1,0
872,Double_t,CCQENu_pion_score1,1,1,0
873,Double_t,CCQENu_pion_score2,1,1,0
874,Double_t,CCQENu_proton_E_BetheBloch_biasDown,1,1,0
875,Double_t,CCQENu_proton_E_BetheBloch_biasUp,1,1,0
876,Double_t,CCQENu_proton_E_Birks_bias,1,1,0
877,Double_t,CCQENu_proton_E_MEU_biasDown,1,1,0
878,Double_t,CCQENu_proton_E_MEU_biasUp,1,1,0
879,Double_t,CCQENu_proton_E_Mass_biasDown,1,1,0
880,Double_t,CCQENu_proton_E_Mass_biasUp,1,1,0
881,Double_t,CCQENu_proton_E_fromdEdx,1,1,0
882,Double_t,CCQENu_proton_P_fromdEdx,1,1,0
883,Double_t,CCQENu_proton_Px_fromdEdx,1,1,0
884,Double_t,CCQENu_proton_Py_fromdEdx,1,1,0
885,Double_t,CCQENu_proton_Pz_fromdEdx,1,1,0
886,Double_t,CCQENu_proton_T_fromdEdx,1,1,0
887,Double_t,CCQENu_proton_calib_energy,1,1,0
888,Double_t,CCQENu_proton_endPointX,1,1,0
889,Double_t,CCQENu_proton_endPointY,1,1,0
890,Double_t,CCQENu_proton_endPointZ,1,1,0
891,Double_t,CCQENu_proton_phi,1,1,0
892,Double_t,CCQENu_proton_score,1,1,0
893,Double_t,CCQENu_proton_score1,1,1,0
894,Double_t,CCQENu_proton_score1_BetheBloch_biasDown,1,1,0
895,Double_t,CCQENu_proton_score1_BetheBloch_biasUp,1,1,0
896,Double_t,CCQENu_proton_score1_Birks_bias,1,1,0
897,Double_t,CCQENu_proton_score1_MEU_biasDown,1,1,0
898,Double_t,CCQENu_proton_score1_MEU_biasUp,1,1,0
899,Double_t,CCQENu_proton_score1_Mass_biasDown,1,1,0
900,Double_t,CCQENu_proton_score1_Mass_biasUp,1,1,0
901,Double_t,CCQENu_proton_score2,1,1,0
902,Double_t,CCQENu_proton_startPointX,1,1,0
903,Double_t,CCQENu_proton_startPointY,1,1,0
904,Double_t,CCQENu_proton_startPointZ,1,1,0
905,Double_t,CCQENu_proton_theta,1,1,0
906,Double_t,CCQENu_proton_thetaX,1,1,0
907,Double_t,CCQENu_proton_thetaY,1,1,0
908,Double_t,CCQENu_proton_theta_fromdEdx,1,1,0
909,Double_t,CCQENu_r_minos_trk_bdL,1,1,0
910,Double_t,CCQENu_r_minos_trk_end_dcosx,1,1,0
911,Double_t,CCQENu_r_minos_trk_end_dcosy,1,1,0
912,Double_t,CCQENu_r_minos_trk_end_dcosz,1,1,0
913,Double_t,CCQENu_r_minos_trk_vtx_dcosx,1,1,0
914,Double_t,CCQENu_r_minos_trk_vtx_dcosy,1,1,0
915,Double_t,CCQENu_r_minos_trk_vtx_dcosz,1,1,0
916,Double_t,CCQENu_t_minos_trk_primFSLepMinosInitProjPx,1,1,0
917,Double_t,CCQENu_t_minos_trk_primFSLepMinosInitProjPy,1,1,0
918,Double_t,CCQENu_t_minos_trk_primFSLepMinosInitProjPz,1,1,0
919,Double_t,CCQENu_t_minos_trk_primFSLepMinosInitProjX,1,1,0
920,Double_t,CCQENu_t_minos_trk_primFSLepMinosInitProjY,1,1,0
921,Double_t,CCQENu_t_minos_trk_primFSLepMinosInitProjZ,1,1,0
922,Double_t,CCQENu_t_minos_trk_primFSLepMnvFinalPx,1,1,0
923,Double_t,CCQENu_t_minos_trk_primFSLepMnvFinalPy,1,1,0
924,Double_t,CCQENu_t_minos_trk_primFSLepMnvFinalPz,1,1,0
925,Double_t,CCQENu_t_minos_trk_primFSLepMnvFinalX,1,1,0
926,Double_t,CCQENu_t_minos_trk_primFSLepMnvFinalY,1,1,0
927,Double_t,CCQENu_t_minos_trk_primFSLepMnvFinalZ,1,1,0
928,Double_t,CCQENu_t_minos_trk_primFSLepMnvInitPx,1,1,0
929,Double_t,CCQENu_t_minos_trk_primFSLepMnvInitPy,1,1,0
930,Double_t,CCQENu_t_minos_trk_primFSLepMnvInitPz,1,1,0
931,Double_t,CCQENu_t_minos_trk_primFSLepMnvInitX,1,1,0
932,Double_t,CCQENu_t_minos_trk_primFSLepMnvInitY,1,1,0
933,Double_t,CCQENu_t_minos_trk_primFSLepMnvInitZ,1,1,0
934,Int_t,CCQENu_Blob2DMuonDRho_order_sz,1,1,0
935,Int_t,CCQENu_Blob2DMuonDRho_order,1,1,0
936,Int_t,CCQENu_Blob2DMuonDTheta_order_sz,1,1,0
937,Int_t,CCQENu_Blob2DMuonDTheta_order,1,1,0
938,Int_t,CCQENu_Blob2DPartDRho_order_sz,1,1,0
939,Int_t,CCQENu_Blob2DPartDRho_order,1,1,0
940,Int_t,CCQENu_Blob2DPartDTheta_order_sz,1,1,0
941,Int_t,CCQENu_Blob2DPartDTheta_order,1,1,0
942,Int_t,CCQENu_Blob2DView_sz,1,1,0
943,Int_t,CCQENu_Blob2DView,1,1,0
944,Int_t,CCQENu_BlobAvgE_order_sz,1,1,0
945,Int_t,CCQENu_BlobAvgE_order,1,1,0
946,Int_t,CCQENu_BlobClusID_sz,1,1,0
947,Int_t,CCQENu_BlobClusID,1,1,0
948,Int_t,CCQENu_BlobClusterMaxE_order_sz,1,1,0
949,Int_t,CCQENu_BlobClusterMaxE_order,1,1,0
950,Int_t,CCQENu_BlobID_sz,1,1,0
951,Int_t,CCQENu_BlobID,1,1,0
952,Int_t,CCQENu_BlobIs3D_sz,1,1,0
953,Int_t,CCQENu_BlobIs3D,1,1,0
954,Int_t,CCQENu_BlobIsFiducial_sz,1,1,0
955,Int_t,CCQENu_BlobIsFiducial,1,1,0
956,Int_t,CCQENu_BlobMCPID_sz,1,1,0
957,Int_t,CCQENu_BlobMCPID,1,1,0
958,Int_t,CCQENu_BlobMCParentTrackID_sz,1,1,0
959,Int_t,CCQENu_BlobMCParentTrackID,1,1,0
960,Int_t,CCQENu_BlobMCTrackID_sz,1,1,0
961,Int_t,CCQENu_BlobMCTrackID,1,1,0
962,Int_t,CCQENu_BlobMuonDRho_order_sz,1,1,0
963,Int_t,CCQENu_BlobMuonDRho_order,1,1,0
964,Int_t,CCQENu_BlobMuonDTheta_order_sz,1,1,0
965,Int_t,CCQENu_BlobMuonDTheta_order,1,1,0
966,Int_t,CCQENu_BlobNClusters_sz,1,1,0
967,Int_t,CCQENu_BlobNClusters,1,1,0
968,Int_t,CCQENu_BlobNHeavyIonizingClusters_sz,1,1,0
969,Int_t,CCQENu_BlobNHeavyIonizingClusters,1,1,0
970,Int_t,CCQENu_BlobNTracks_sz,1,1,0
971,Int_t,CCQENu_BlobNTracks,1,1,0
972,Int_t,CCQENu_BlobPIDPerCluster_sz,1,1,0
973,Int_t,CCQENu_BlobPIDPerCluster,1,1,0
974,Int_t,CCQENu_BlobTopMCPID_sz,1,1,0
975,Int_t,CCQENu_BlobTopMCPID,1,1,0
976,Int_t,CCQENu_BlobTotalE_order_sz,1,1,0
977,Int_t,CCQENu_BlobTotalE_order,1,1,0
978,Int_t,CCQENu_BlobTrackNClus_sz,1,1,0
979,Int_t,CCQENu_BlobTrackNClus,1,1,0
980,Int_t,CCQENu_BlobTrackNNode_sz,1,1,0
981,Int_t,CCQENu_BlobTrackNNode,1,1,0
982,Int_t,CCQENu_BlobViewPerCluster_sz,1,1,0
983,Int_t,CCQENu_BlobViewPerCluster,1,1,0
984,Int_t,CCQENu_BlobVtxDR_order_sz,1,1,0
985,Int_t,CCQENu_BlobVtxDR_order,1,1,0
986,Int_t,CCQENu_BlobVtxDZ_order_sz,1,1,0
987,Int_t,CCQENu_BlobVtxDZ_order,1,1,0
988,Int_t,CCQENu_RecoPattern_sz,1,1,0
989,Int_t,CCQENu_RecoPattern,1,1,0
990,Int_t,CCQENu_sec_protons_nodes_index_sz,1,1,0
991,Int_t,CCQENu_sec_protons_nodes_index,1,1,0
992,Int_t,CCQENu_sec_protons_patternRec_sz,1,1,0
993,Int_t,CCQENu_sec_protons_patternRec,1,1,0
994,Int_t,CCQENu_sec_protons_prongType_sz,1,1,0
995,Int_t,CCQENu_sec_protons_prongType,1,1,0
996,Int_t,CCQENu_Blob2DBeamDTPos_sz,1,1,0
997,Double_t,CCQENu_Blob2DBeamDTPos,1,1,0
998,Int_t,CCQENu_Blob2DBeamDZ_sz,1,1,0
999,Double_t,CCQENu_Blob2DBeamDZ,1,1,0
1000,Int_t,CCQENu_Blob2DMuonDRho_sz,1,1,0
1001,Double_t,CCQENu_Blob2DMuonDRho,1,1,0
1002,Int_t,CCQENu_Blob2DMuonDTheta_sz,1,1,0
1003,Double_t,CCQENu_Blob2DMuonDTheta,1,1,0
1004,Int_t,CCQENu_Blob2DPartDRho_sz,1,1,0
1005,Double_t,CCQENu_Blob2DPartDRho,1,1,0
1006,Int_t,CCQENu_Blob2DPartDTheta_sz,1,1,0
1007,Double_t,CCQENu_Blob2DPartDTheta,1,1,0
1008,Int_t,CCQENu_Blob2DPartDZ_sz,1,1,0
1009,Double_t,CCQENu_Blob2DPartDZ,1,1,0
1010,Int_t,CCQENu_Blob2DVtxDR_sz,1,1,0
1011,Double_t,CCQENu_Blob2DVtxDR,1,1,0
1012,Int_t,CCQENu_Blob2DVtxDTPos_sz,1,1,0
1013,Double_t,CCQENu_Blob2DVtxDTPos,1,1,0
1014,Int_t,CCQENu_Blob2DVtxDZ_sz,1,1,0
1015,Double_t,CCQENu_Blob2DVtxDZ,1,1,0
1016,Int_t,CCQENu_BlobAvgE_sz,1,1,0
1017,Double_t,CCQENu_BlobAvgE,1,1,0
1018,Int_t,CCQENu_BlobBeamDZ_sz,1,1,0
1019,Double_t,CCQENu_BlobBeamDZ,1,1,0
1020,Int_t,CCQENu_BlobBegT_sz,1,1,0
1021,Double_t,CCQENu_BlobBegT,1,1,0
1022,Int_t,CCQENu_BlobBegX_sz,1,1,0
1023,Double_t,CCQENu_BlobBegX,1,1,0
